timestamp,softirq_node_total_latency_us
2026-01-08 12:08:02,1229654
2026-01-08 12:08:03,1242275
2026-01-08 12:08:04,1210617
2026-01-08 12:08:05,1207919
2026-01-08 12:08:06,1241009
2026-01-08 12:08:07,1238311
2026-01-08 12:08:08,1240774
2026-01-08 12:08:09,1223620
2026-01-08 12:08:10,1212785
2026-01-08 12:08:11,1230737
2026-01-08 12:08:12,1183800
2026-01-08 12:08:13,1220076
2026-01-08 12:08:14,1243158
2026-01-08 12:08:15,1231636
2026-01-08 12:08:16,1227699
2026-01-08 12:08:17,1253024
2026-01-08 12:08:18,1262587
2026-01-08 12:08:19,1230125
2026-01-08 12:08:20,1173181
2026-01-08 12:08:21,1218823
2026-01-08 12:08:22,1226003
2026-01-08 12:08:23,1230741
2026-01-08 12:08:24,1212571
2026-01-08 12:08:25,1230775
2026-01-08 12:08:26,1224621
2026-01-08 12:08:27,1208725
2026-01-08 12:08:28,1219293
2026-01-08 12:08:29,1246475
2026-01-08 12:08:30,1239283
2026-01-08 12:08:31,1206727
2026-01-08 12:08:32,1233931
2026-01-08 12:08:33,1234813
2026-01-08 12:08:34,1252044
2026-01-08 12:08:35,1231905
2026-01-08 12:08:36,1277932
2026-01-08 12:08:37,1282537
2026-01-08 12:08:38,1269533
2026-01-08 12:08:39,1265642
2026-01-08 12:08:40,1270696
2026-01-08 12:08:41,1270723
2026-01-08 12:08:42,1245062
2026-01-08 12:08:43,1238580
2026-01-08 12:08:44,1281406
2026-01-08 12:08:45,1282927
2026-01-08 12:08:46,1257676
2026-01-08 12:08:47,1307205
2026-01-08 12:08:48,1283259
2026-01-08 12:08:49,1280279
2026-01-08 12:08:50,1253983
2026-01-08 12:08:51,1031345
2026-01-08 12:08:52,1172344
2026-01-08 12:08:53,1163990
2026-01-08 12:08:54,1225740
2026-01-08 12:08:55,1223995
2026-01-08 12:08:56,1210924
2026-01-08 12:08:57,1215202
2026-01-08 12:08:58,1200942
2026-01-08 12:08:59,1198524
2026-01-08 12:09:00,1208112
2026-01-08 12:09:01,1179808
2026-01-08 12:09:02,1195249
2026-01-08 12:09:03,1195292
2026-01-08 12:09:04,1201192
2026-01-08 12:09:05,1209127
2026-01-08 12:09:06,1200080
2026-01-08 12:09:07,1177899
2026-01-08 12:09:08,1194340
2026-01-08 12:09:09,1197654
2026-01-08 12:09:10,1050691
2026-01-08 12:09:11,1140316
2026-01-08 12:09:12,1146199
2026-01-08 12:09:13,1156066
2026-01-08 12:09:14,1148009
2026-01-08 12:09:15,1162561
2026-01-08 12:09:16,1149000
2026-01-08 12:09:17,1172934
2026-01-08 12:09:18,1163495
2026-01-08 12:09:19,1191111
2026-01-08 12:09:20,1191290
2026-01-08 12:09:21,1198768
2026-01-08 12:09:22,1194031
2026-01-08 12:09:23,1136040
2026-01-08 12:09:24,1185055
2026-01-08 12:09:25,1197489
2026-01-08 12:09:26,1208670
2026-01-08 12:09:27,1206953
2026-01-08 12:09:28,1140096
2026-01-08 12:09:29,1188338
2026-01-08 12:09:30,1225944
2026-01-08 12:09:31,1196939
2026-01-08 12:09:32,1190470
2026-01-08 12:09:33,1195070
2026-01-08 12:09:34,1180484
2026-01-08 12:09:35,1189324
2026-01-08 12:09:36,1206589
2026-01-08 12:09:37,1203515
2026-01-08 12:09:38,1216065
2026-01-08 12:09:39,1207750
2026-01-08 12:09:40,1152543
2026-01-08 12:09:41,1200299
2026-01-08 12:09:42,1229823
2026-01-08 12:09:43,1198373
2026-01-08 12:09:44,1195314
2026-01-08 12:09:45,1234125
2026-01-08 12:09:46,1219541
2026-01-08 12:09:47,1232280
2026-01-08 12:09:48,1199360
2026-01-08 12:09:49,1176950
2026-01-08 12:09:50,1230968
2026-01-08 12:09:51,1226616
2026-01-08 12:09:52,1224709
2026-01-08 12:09:53,1231217
2026-01-08 12:09:54,1224122
2026-01-08 12:09:55,1225288
2026-01-08 12:09:56,1216734
2026-01-08 12:09:57,281615
2026-01-08 12:09:58,123405
2026-01-08 12:09:59,142285
2026-01-08 12:10:00,139660
2026-01-08 12:10:01,146415
2026-01-08 12:10:02,149834
2026-01-08 12:10:03,136349
2026-01-08 12:10:04,142518
2026-01-08 12:10:05,140931
2026-01-08 12:10:06,135361
2026-01-08 12:10:07,153744
2026-01-08 12:10:08,154595
2026-01-08 12:10:09,145473
2026-01-08 12:10:10,143168
2026-01-08 12:10:11,128520
2026-01-08 12:10:12,139111
2026-01-08 12:10:13,131343
2026-01-08 12:10:14,139698
2026-01-08 12:10:15,152119
2026-01-08 12:10:16,120914
2026-01-08 12:10:17,138439
2026-01-08 12:10:18,138628
2026-01-08 12:10:19,153134
2026-01-08 12:10:20,166089
2026-01-08 12:10:21,202179
2026-01-08 12:10:22,149607
2026-01-08 12:10:23,143450
2026-01-08 12:10:24,140037
2026-01-08 12:10:25,136965
2026-01-08 12:10:26,264643
2026-01-08 12:10:27,149862
2026-01-08 12:10:28,150847
2026-01-08 12:10:29,144063
2026-01-08 12:10:30,160833
2026-01-08 12:10:31,145899
2026-01-08 12:10:32,148369
2026-01-08 12:10:33,142365
2026-01-08 12:10:34,149242
2026-01-08 12:10:35,139571
2026-01-08 12:10:36,135192
2026-01-08 12:10:37,142475
2026-01-08 12:10:38,140948
2026-01-08 12:10:39,144394
2026-01-08 12:10:40,147503
2026-01-08 12:10:41,152005
2026-01-08 12:10:42,140704
2026-01-08 12:10:43,136253
2026-01-08 12:10:44,149338
2026-01-08 12:10:45,150450
2026-01-08 12:10:46,137559
2026-01-08 12:10:47,143999
2026-01-08 12:10:48,125545
2026-01-08 12:10:49,148500
2026-01-08 12:10:50,147754
2026-01-08 12:10:51,148764
2026-01-08 12:10:52,145384
2026-01-08 12:10:53,136856
2026-01-08 12:10:54,147368
2026-01-08 12:10:55,124489
2026-01-08 12:10:56,128122
2026-01-08 12:10:57,135886
2026-01-08 12:10:58,127744
2026-01-08 12:10:59,133628
2026-01-08 12:11:00,123485
2026-01-08 12:11:01,139671
2026-01-08 12:11:02,136103
2026-01-08 12:11:03,129394
2026-01-08 12:11:04,128149
2026-01-08 12:11:05,140423
2026-01-08 12:11:06,139407
2026-01-08 12:11:07,122099
2026-01-08 12:11:08,120780
2026-01-08 12:11:09,141052
2026-01-08 12:11:10,122429
2026-01-08 12:11:11,132142
2026-01-08 12:11:12,130426
2026-01-08 12:11:13,136777
2026-01-08 12:11:14,150275
2026-01-08 12:11:15,138006
2026-01-08 12:11:16,124482
2026-01-08 12:11:17,137651
2026-01-08 12:11:18,132191
2026-01-08 12:11:19,128278
2026-01-08 12:11:20,129559
2026-01-08 12:11:21,145878
2026-01-08 12:11:22,146329
2026-01-08 12:11:23,136052
2026-01-08 12:11:24,155279
2026-01-08 12:11:25,135097
2026-01-08 12:11:26,135238
2026-01-08 12:11:27,130665
2026-01-08 12:11:28,119609
2026-01-08 12:11:29,146506
2026-01-08 12:11:30,152302
2026-01-08 12:11:31,140174
2026-01-08 12:11:32,136191
2026-01-08 12:11:33,140904
2026-01-08 12:11:34,153832
2026-01-08 12:11:35,149697
2026-01-08 12:11:36,146930
2026-01-08 12:11:37,153829
2026-01-08 12:11:38,160040
2026-01-08 12:11:39,162957
2026-01-08 12:11:40,141174
2026-01-08 12:11:41,149108
2026-01-08 12:11:42,148605
2026-01-08 12:11:43,129921
2026-01-08 12:11:44,155228
2026-01-08 12:11:45,165495
2026-01-08 12:11:46,142798
2026-01-08 12:11:47,141456
2026-01-08 12:11:48,134413
2026-01-08 12:11:49,147665
2026-01-08 12:11:50,143591
2026-01-08 12:11:51,145134
2026-01-08 12:11:52,149578
2026-01-08 12:11:53,141357
2026-01-08 12:11:54,143074
2026-01-08 12:11:55,138373
2026-01-08 12:11:56,137233
2026-01-08 12:11:57,138989
2026-01-08 12:11:58,143454
2026-01-08 12:11:59,133202
2026-01-08 12:12:00,135604
2026-01-08 12:12:01,161530
2026-01-08 12:12:02,167292
2026-01-08 12:12:03,138189
2026-01-08 12:12:04,135272
2026-01-08 12:12:05,137407
2026-01-08 12:12:06,155097
2026-01-08 12:12:07,137941
2026-01-08 12:12:08,137869
2026-01-08 12:12:09,145411
2026-01-08 12:12:10,149387
2026-01-08 12:12:11,136584
2026-01-08 12:12:12,156467
2026-01-08 12:12:13,158120
2026-01-08 12:12:14,157103
2026-01-08 12:12:15,154916
2026-01-08 12:12:16,134034
2026-01-08 12:12:17,156389
2026-01-08 12:12:18,143302
2026-01-08 12:12:19,148256
2026-01-08 12:12:20,135121
2026-01-08 12:12:21,154274
2026-01-08 12:12:22,169596
2026-01-08 12:12:23,131907
2026-01-08 12:12:24,139812
2026-01-08 12:12:25,150259
2026-01-08 12:12:26,143575
2026-01-08 12:12:27,136398
2026-01-08 12:12:28,126770
2026-01-08 12:12:29,143788
2026-01-08 12:12:30,141690
2026-01-08 12:12:31,145050
2026-01-08 12:12:32,137927
2026-01-08 12:12:33,132750
2026-01-08 12:12:34,143128
2026-01-08 12:12:35,169850
2026-01-08 12:12:36,136255
2026-01-08 12:12:37,141340
2026-01-08 12:12:38,144222
2026-01-08 12:12:39,157077
2026-01-08 12:12:40,131967
2026-01-08 12:12:41,149723
2026-01-08 12:12:42,154000
2026-01-08 12:12:43,156717
2026-01-08 12:12:44,153724
2026-01-08 12:12:45,162453
2026-01-08 12:12:46,173949
2026-01-08 12:12:47,144259
2026-01-08 12:12:48,142087
2026-01-08 12:12:49,170344
2026-01-08 12:12:50,145481
2026-01-08 12:12:51,141985
2026-01-08 12:12:52,144212
2026-01-08 12:12:53,141046
2026-01-08 12:12:54,157719
2026-01-08 12:12:55,137150
2026-01-08 12:12:56,140462
2026-01-08 12:12:57,144648
2026-01-08 12:12:58,144292
2026-01-08 12:12:59,149229
2026-01-08 12:13:00,136464
2026-01-08 12:13:01,154800
2026-01-08 12:13:02,149361
2026-01-08 12:13:03,144562
2026-01-08 12:13:04,151129
2026-01-08 12:13:05,170102
2026-01-08 12:13:06,149273
2026-01-08 12:13:07,139074
2026-01-08 12:13:08,129286
2026-01-08 12:13:09,149134
2026-01-08 12:13:10,142490
2026-01-08 12:13:11,140221
2026-01-08 12:13:12,142229
2026-01-08 12:13:13,163560
2026-01-08 12:13:14,142576
2026-01-08 12:13:15,143778
2026-01-08 12:13:16,122185
2026-01-08 12:13:17,135704
2026-01-08 12:13:18,137725
2026-01-08 12:13:19,138180
2026-01-08 12:13:20,127284
2026-01-08 12:13:21,158323
2026-01-08 12:13:22,169211
2026-01-08 12:13:23,140620
2026-01-08 12:13:24,155502
2026-01-08 12:13:25,141316
2026-01-08 12:13:26,142794
2026-01-08 12:13:27,125689
2026-01-08 12:13:28,131904
2026-01-08 12:13:29,140077
2026-01-08 12:13:30,146593
2026-01-08 12:13:31,138518
2026-01-08 12:13:32,134072
2026-01-08 12:13:33,152402
2026-01-08 12:13:34,149295
2026-01-08 12:13:35,133799
2026-01-08 12:13:36,126400
2026-01-08 12:13:37,132377
2026-01-08 12:13:38,116627
2026-01-08 12:13:39,127916
2026-01-08 12:13:40,130245
2026-01-08 12:13:41,131677
2026-01-08 12:13:42,129884
2026-01-08 12:13:43,122300
2026-01-08 12:13:44,122673
2026-01-08 12:13:45,138089
2026-01-08 12:13:46,125507
2026-01-08 12:13:47,125784
2026-01-08 12:13:48,124028
2026-01-08 12:13:49,130842
2026-01-08 12:13:50,145863
2026-01-08 12:13:51,123417
2026-01-08 12:13:52,117202
2026-01-08 12:13:53,129014
2026-01-08 12:13:54,133921
2026-01-08 12:13:55,124757
2026-01-08 12:13:56,122291
2026-01-08 12:13:57,123668
2026-01-08 12:13:58,124505
2026-01-08 12:13:59,119964
2026-01-08 12:14:00,133650
2026-01-08 12:14:01,133678
2026-01-08 12:14:02,129209
2026-01-08 12:14:03,129591
2026-01-08 12:14:04,131737
2026-01-08 12:14:05,60909
2026-01-08 12:14:06,56812
2026-01-08 12:14:07,48903
2026-01-08 12:14:08,66930
2026-01-08 12:14:09,71622
2026-01-08 12:14:10,69696
2026-01-08 12:14:11,61647
